english_name,chinese_name,bilingual_name
file_id,文件编号,文件编号 / file_id
original_path,原始音频路径,原始音频路径 / original_path
wav_path,标准化WAV路径,标准化WAV路径 / wav_path
status,处理状态,处理状态 / status
duration_sec,音频总时长_秒,音频总时长_秒 / duration_sec
pause_count,停顿次数,停顿次数 / pause_count
total_pause_duration_sec,停顿相关指标,停顿相关指标 / total_pause_duration_sec
phonation_time_sec,phonation_time_sec,phonation_time_sec / phonation_time_sec
pause_ratio,停顿时间占总时长比例,停顿时间占总时长比例 / pause_ratio
librosa_rms_mean,能量或音量相关指标,能量或音量相关指标 / librosa_rms_mean
librosa_rms_std,能量或音量相关指标,能量或音量相关指标 / librosa_rms_std
librosa_rms_min,能量或音量相关指标,能量或音量相关指标 / librosa_rms_min
librosa_rms_max,能量或音量相关指标,能量或音量相关指标 / librosa_rms_max
estimated_syllable_count,估计音节数,估计音节数 / estimated_syllable_count
estimated_speech_rate_syll_per_sec,语音或语速相关指标,语音或语速相关指标 / estimated_speech_rate_syll_per_sec
estimated_articulation_rate_syll_per_sec,estimated_articulation_rate_syll_per_sec,estimated_articulation_rate_syll_per_sec / estimated_articulation_rate_syll_per_sec
average_syllable_duration_sec,时长相关指标,时长相关指标 / average_syllable_duration_sec
librosa_mfcc1_mean,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc1_mean
librosa_mfcc1_std,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc1_std
librosa_mfcc1_min,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc1_min
librosa_mfcc1_max,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc1_max
librosa_mfcc2_mean,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc2_mean
librosa_mfcc2_std,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc2_std
librosa_mfcc2_min,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc2_min
librosa_mfcc2_max,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc2_max
librosa_mfcc3_mean,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc3_mean
librosa_mfcc3_std,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc3_std
librosa_mfcc3_min,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc3_min
librosa_mfcc3_max,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc3_max
librosa_mfcc4_mean,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc4_mean
librosa_mfcc4_std,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc4_std
librosa_mfcc4_min,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc4_min
librosa_mfcc4_max,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc4_max
librosa_mfcc5_mean,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc5_mean
librosa_mfcc5_std,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc5_std
librosa_mfcc5_min,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc5_min
librosa_mfcc5_max,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc5_max
librosa_mfcc6_mean,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc6_mean
librosa_mfcc6_std,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc6_std
librosa_mfcc6_min,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc6_min
librosa_mfcc6_max,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc6_max
librosa_mfcc7_mean,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc7_mean
librosa_mfcc7_std,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc7_std
librosa_mfcc7_min,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc7_min
librosa_mfcc7_max,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc7_max
librosa_mfcc8_mean,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc8_mean
librosa_mfcc8_std,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc8_std
librosa_mfcc8_min,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc8_min
librosa_mfcc8_max,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc8_max
librosa_mfcc9_mean,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc9_mean
librosa_mfcc9_std,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc9_std
librosa_mfcc9_min,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc9_min
librosa_mfcc9_max,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc9_max
librosa_mfcc10_mean,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc10_mean
librosa_mfcc10_std,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc10_std
librosa_mfcc10_min,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc10_min
librosa_mfcc10_max,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc10_max
librosa_mfcc11_mean,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc11_mean
librosa_mfcc11_std,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc11_std
librosa_mfcc11_min,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc11_min
librosa_mfcc11_max,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc11_max
librosa_mfcc12_mean,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc12_mean
librosa_mfcc12_std,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc12_std
librosa_mfcc12_min,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc12_min
librosa_mfcc12_max,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc12_max
librosa_mfcc13_mean,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc13_mean
librosa_mfcc13_std,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc13_std
librosa_mfcc13_min,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc13_min
librosa_mfcc13_max,梅尔频率倒谱系数MFCC相关指标,梅尔频率倒谱系数MFCC相关指标 / librosa_mfcc13_max
scipy_psd_mean,scipy_psd_mean,scipy_psd_mean / scipy_psd_mean
scipy_psd_std,scipy_psd_std,scipy_psd_std / scipy_psd_std
scipy_psd_min,scipy_psd_min,scipy_psd_min / scipy_psd_min
scipy_psd_max,scipy_psd_max,scipy_psd_max / scipy_psd_max
scipy_bandpower_0_250_hz,scipy_bandpower_0_250_hz,scipy_bandpower_0_250_hz / scipy_bandpower_0_250_hz
scipy_bandpower_250_500_hz,scipy_bandpower_250_500_hz,scipy_bandpower_250_500_hz / scipy_bandpower_250_500_hz
scipy_bandpower_500_1000_hz,scipy_bandpower_500_1000_hz,scipy_bandpower_500_1000_hz / scipy_bandpower_500_1000_hz
scipy_bandpower_1000_2000_hz,scipy_bandpower_1000_2000_hz,scipy_bandpower_1000_2000_hz / scipy_bandpower_1000_2000_hz
scipy_bandpower_2000_4000_hz,scipy_bandpower_2000_4000_hz,scipy_bandpower_2000_4000_hz / scipy_bandpower_2000_4000_hz
scipy_bandpower_4000_8000_hz,scipy_bandpower_4000_8000_hz,scipy_bandpower_4000_8000_hz / scipy_bandpower_4000_8000_hz
lpcc1,lpcc1,lpcc1 / lpcc1
lpcc2,lpcc2,lpcc2 / lpcc2
lpcc3,lpcc3,lpcc3 / lpcc3
lpcc4,lpcc4,lpcc4 / lpcc4
lpcc5,lpcc5,lpcc5 / lpcc5
lpcc6,lpcc6,lpcc6 / lpcc6
lpcc7,lpcc7,lpcc7 / lpcc7
lpcc8,lpcc8,lpcc8 / lpcc8
lpcc9,lpcc9,lpcc9 / lpcc9
lpcc10,lpcc10,lpcc10 / lpcc10
lpcc11,lpcc11,lpcc11 / lpcc11
lpcc12,lpcc12,lpcc12 / lpcc12
lpcc13,lpcc13,lpcc13 / lpcc13
